Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-08 09:04:41+00:00,MetalRabbit13,Blue Matcha A Review of DavidsTea Flavoured Matcha Teas,neutral,1.58E+18,0,0,Twitter for iPhone,"Maryland, USA",
2022-10-08 05:32:23+00:00,imsotiredman123,More concerned about the matcha bubble tea ï£¿Ã¼Ã²âˆ‚,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-08 04:24:05+00:00,pillowtabby,next 10 days diet plan apples allowed at least 1 no more than 2 cold pressed fruitveg juices allowed but noâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,edtwt,
2022-10-08 03:58:56+00:00,thentheresanne,Uhhhh what she said I was thinking more like matcha or yerba mate drunk in the traâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter for Android,"Kamino Temple, Seattle, WA",
2022-10-08 03:41:59+00:00,kaashimori,I just checked andâ€šÃ„Ã® it looks good I only have black and matcha tea in my cupboards I wonder if I'll like this oâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for Android,FC: Song Kang ,
2022-10-08 02:01:04+00:00,CharleyFlyte,They could have themed drinks like a Matcha Boba Tea that comes in a cup that looks like Baby Yoda,neutral,1.58E+18,0,1,Twitter for iPhone,Tongva Land (Los Angeles),
2022-10-08 01:36:36+00:00,FoodandBeverag8,Japanese Nisio Matcha Green Tea Powder For Confectionery Bakery From Japan A08 eBay,neutral,1.58E+18,0,0,dlvr.it,,
2022-10-07 23:04:45+00:00,caddyladlester,i know thts a matcha tea emoji but i read it as spill the soup,neutral,1.58E+18,0,1,Twitter for iPhone,20 â€šÃ„Â¢ she/they,
2022-10-07 22:42:55+00:00,erryn___,Damn it was just a Green Tea Frappuccino no Sweetener soy to the 2nd line 1 scoop vanillaâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter for iPhone,Australia,
2022-10-07 21:58:36+00:00,AndDietary,Sun Potion Wild Cultivated White Dragon Matcha Ceremonial Grade Green Tea eBay,neutral,1.58E+18,0,0,dlvr.it,,
2022-10-07 21:53:59+00:00,Evilshara,Day 7 mabsdrawlloweenclub yokai I did a Kitsune Cat in a matcha tea cup haha I wanted to finish this illustratiâ€šÃ„Â¶,neutral,1.58E+18,0,5,Twitter for Android,Madrid,
2022-10-07 20:08:10+00:00,PDHMUSIC1,Spotify Playlist In Continued Peace 16 Chillhop Jazzhop amp Matcha Tea Music 48min Beats Lofi,neutral,1.58E+18,3,4,Twitter Web App,Chicago,
2022-10-07 18:32:35+00:00,gaunt_ghostie,what kinda bubble tea should i get haven't tried lavender or matcha,neutral,1.58E+18,0,1,Twitter for iPhone,cw 97 lbs  gw1 89  she/they,
2022-10-07 17:58:32+00:00,FoodinJ,Have you ever taken Matcha It is one of the Japanese teas that is a little bit special and different from green teâ€šÃ„Â¶,neutral,1.58E+18,0,5,Twitter Web App,Japan,
2022-10-07 16:57:05+00:00,tyrajichan,When they said theyâ€šÃ„Ã´re matcha lover tapi recommend green tea ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã«Ã ï£¿Ã¼Ã¨Âº aiyo,neutral,1.58E+18,0,1,Twitter for iPhone,ÃŽâˆÃ®ÃŽÃ¹Î©ÃŽÏ€Ã‘-ÃÃ³ÃªÃŒÃ®Ã‘ÃÃ³Ã«ÃÃ¤Â§-ÃÃ£ÃºÃŒÃ…Â¨ÃŽÂ¶Ã¸-ÃŽÏ€Ã‘ÃÃ³ÃªÃÃ¹Â¥ÃŒÃ®Âº-ÃŽÃ¹ÂºÃŽâˆ‚Ãª-ÃÃœÃ¥ÃŽÃ‡Ã²ÃŽÂ¨Â¥-ÃÃºâ€ ÃŽÃ£Ã ÃŒÃ£âˆž,
2022-10-07 16:29:07+00:00,WldMagnoliaSoap,SALE Basil and Eucalyptus with Matcha Green Tea Palm Free Soap Palm Free via,neutral,1.58E+18,0,0,Twitter Web App,"Maple Valley, WA",
2022-10-07 15:46:56+00:00,One1Samurai,I've never had matcha Not a big tea guy despite knowing the benefits How's the taste,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-07 15:28:30+00:00,pena_ethan,why does matcha tea look good and bad at the same time like i wanna try it butttt idk,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-07 14:45:04+00:00,masodi_organics,â€šÃ„Â¶ ï£¿Ã¼Ã«Ã„ Alpha Arbutin Licorice Extract Matcha Green Tea Coming Soon to ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Ã¦,neutral,1.58E+18,1,5,Twitter for iPhone,South Africa,
2022-10-07 12:54:07+00:00,KillahSzn_XCIII,Matcha Tea Latter taste better with Oat Milk the almost milk makes it taste to earthy,neutral,1.58E+18,0,0,Twitter for iPhone,Canada,
2022-10-07 10:05:43+00:00,Tayebwa_77,How can some one get the Matcha tea and at how much,neutral,1.58E+18,0,2,Twitter for Android,Uganda,
2022-10-07 09:54:48+00:00,KabaSeicha,2022 AKIBANCHA SENCHA Available in stock KAGOSHIMA GREEN TEA kabaseicha Please Always DM Us For your Ordersâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-07 09:51:52+00:00,JListPeter,Itâ€šÃ„Ã´s freezing in Japan so Iâ€šÃ„Ã´m having miso ramen with Mrs JList The shop always gives us ice cream with matcha poâ€šÃ„Â¶,neutral,1.58E+18,3,39,Tweetbot for iÅ’Ã¼S,Japan,
2022-10-07 07:02:15+00:00,russel83lxbbp,New Japanese Traditional Tea Ceremony Matcha Set with Bowl Wooden Whisk and Scoop EB5969GIF Unique Home DâˆšÂ©cor Birtâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-07 06:38:14+00:00,ben2fry,ï£¿Ã¼Ã¶Ã„ Carrot collagen tea with carrot jelly Imi black sugar boba tea with extra pearls ï£¿Ã¼Ã¥âˆ Strawberry cheese tea or Matcha Cheese tea,neutral,1.58E+18,0,0,Twitter for iPhone,Midi city,
2022-10-07 06:30:35+00:00,zaichishka,When partaking of a bowl of matcha at a Japanese tea gathering a gentle slurp serves as a subtle signal for actionâ€šÃ„Â¶,neutral,1.58E+18,0,3,Twitter for Android,"Auckland, Aotearoa",
2022-10-07 04:14:01+00:00,MariamReyadh,People are drinking matcha green tea ï£¿Ã¼Â§Â¢,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 23:43:58+00:00,Therealdevcat,I've never actually had matcha tea before Hmm I guess I have a few things to try,neutral,1.58E+18,0,1,Twitter Web App,He/Him,
2022-10-06 23:42:54+00:00,3mpr3sssapphir3,It's like the matcha tea of beans,neutral,1.58E+18,0,1,Twitter for Android,uncanny valley,
2022-10-06 23:09:28+00:00,delta31i,Kanpeki Japanese Matcha Tea Set Bamboo Matcha Whisk Chawan Matcha Bowl Matcha Sifter Matcha Whisk Holder Matcâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-06 22:49:47+00:00,RonMendoza209,Japanese Green Tea Matcha Powder What is between differences of green tea bags and green tea powder ï£¿Ã¼Â§Ã®,neutral,1.58E+18,1,1,Twitter for iPhone,United States,
2022-10-06 22:03:05+00:00,lanzairI,is starbucks matcha ice tea good,neutral,1.58E+18,0,4,Twitter Web App,i love @ntrIseIections my gf â€šÃ¹Â§,
2022-10-06 20:03:31+00:00,weirdweedwitch,definitely recommend a thermometer matcha burns really easily and can get v strong since youâ€šÃ„Ã´re driâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for iPhone,"Boston, MA",
2022-10-06 16:01:31+00:00,jellytoastbun,somisomi review 1010 itâ€šÃ„Ã´s filled with nutella and the ice cream is ube and milk tea with matcha powder â€šÃ´Â°,neutral,1.58E+18,0,14,Twitter for iPhone,she/her.â€šÃ„Â¢â€šÃ„Â¢.â€šÃ„Â¢Â¬âˆž*â€šÃ„Â¢. artistï£¿Ã¼ÃªÃµ,
2022-10-06 15:04:30+00:00,rkaive97,If you've ever heard of dirty chai or dirty matcha it's basically Chai or matcha tea with espresso Same concept,neutral,1.58E+18,0,1,Twitter for Android,"Chicago, IL",
2022-10-06 13:59:43+00:00,tebogo_n_m,This matcha tea is so thickï£¿Ã¼Ã²â‰ ï£¿Ã¼Â§Ã¥,neutral,1.58E+18,0,0,Twitter for Android,BFN/PTA,
2022-10-06 12:52:29+00:00,Lydsy22,matcha ice cream by davids tea itâ€šÃ„Ã´s a tea flavour,neutral,1.58E+18,0,1,Twitter for iPhone,"Bengaluru, India",
2022-10-06 11:51:18+00:00,ketchap_packet,tea milk coffee milk matcha milk MILK gtgtgtgtgtgtgtgtgtgt,neutral,1.58E+18,0,0,Twitter for Android,clown country,
2022-10-06 11:09:19+00:00,JDJCureton,You do with matcha though When tea was first made it was ground up white tea with addedâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter for iPhone,Somewhere in Ecclesiastes,
2022-10-06 11:08:56+00:00,KabaSeicha,ORGANIC SENCHA GREEN TEA TEABAG Available in stock KAGOSHIMA SENCHA GREEN TEA KABASEICHA TEABAG PRODUCTIONâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-06 10:00:00+00:00,teabot451,Large Nitro Tea Shake Matcha Cherry Peach Soy Milk Extra Sweet Price 752,neutral,1.58E+18,0,0,Teabot 451,,
2022-10-06 06:35:13+00:00,Guidable_info,ï£¿Ã¼Ã§ÂµHow much do you know about Japanese tea ceremonies Read all about the background and the process in today's articâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,Akasaka,
2022-10-06 05:25:41+00:00,dianamorag,Matcha green tea sweet potato amp chestnut flavoured KitKats ï£¿Ã¼Ã§Âµï£¿Ã¼Ã§â€ ï£¿Ã¼Ã¥âˆžï£¿Ã¼Ã§Â´,neutral,1.58E+18,0,2,Twitter for iPhone,Sydney // Paris // London,
2022-10-06 05:22:07+00:00,magiksora,Donnie did you not know that matcha is green tea flavor,neutral,1.58E+18,0,2,Twitter for Android,,
2022-10-05 23:38:10+00:00,Wordthatscraze,Iced Green Tea Matcha ï£¿Ã¼Ã§Âµ ï£¿Ã¼ÃŸÃ¤,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-05 22:58:42+00:00,aelen_altria,Rikyuu and Komahime are like matcha tea in taste bitter and sweet blended together,neutral,1.58E+18,1,7,Twitter for Android,,
2022-10-05 18:49:56+00:00,OMERTA979,THERES A JAPANESE TEA PLACE IN TOWSONNNï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰  ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Ã¦ MATCHA MEEE,neutral,1.58E+18,0,0,Twitter for iPhone,towson,
2022-10-05 16:30:58+00:00,akikokatayama,Tune in to the latest episode of JAPAN EATS Daiki Tanaka founder of dmatcha joins me tâ€šÃ„Â¶,neutral,1.58E+18,0,1,LinkedIn,"Brooklyn, NY",
2022-10-05 15:20:01+00:00,slayreads,I love chai tea I canâ€šÃ„Ã´t say Iâ€šÃ„Ã´ve had cold matcha tho Iâ€šÃ„Ã´ll have to check it out,neutral,1.58E+18,0,1,Twitter for iPhone,"22, she/her",
2022-10-05 13:57:25+00:00,yaoyaoimpact,matcha or green tea,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-05 12:32:56+00:00,linda25360,MatchaFood For Good Health DoMatcha Summer Harvest Green Tea Matcha Powder Visit The site For Detailsâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for Android,"Dhaka, Bangladesh",
2022-10-05 11:20:00+00:00,KabaSeicha,ORGANIC GENMAICHA TEABAG Available in stock KAGOSHIMA GENMAICHA KABASEICHA TEABAG PRODUCTION Please Always DMâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-05 10:19:54+00:00,pururinnya,What kind of tea Matcha Honey Lemon Earl grey Oolong Mugicha,neutral,1.58E+18,0,0,Twitter for iPhone,Ariandel,
2022-10-05 10:07:01+00:00,tonibestbuy,Check out 2 Matcha Green Tea Cream Covered glico POCKY Sweet Biscuit Sticks Japanese Snack eBay via,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-05 09:51:08+00:00,blueskycean,â€šÃ„Ã® Key ingredients Matcha Powder Kaolin Clay Aloe Vera Green Tea Leaf Extract Alpha Arbutin Licorice Root Niacinaâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,ï£¿Ã¼Ã¬ÃŸireneysay@gmail.com,
2022-10-05 09:09:01+00:00,TrevorMottram,Whether is a cappuccino cortado or matcha teaâ€šÃ„Â¶we have mugs for all taste buds trevormottram tunbridgewellsâ€šÃ„Â¶,neutral,1.58E+18,0,2,Sprout Social,"The Pantiles, Tunbridge Wells",
2022-10-05 08:13:26+00:00,zafrialimi,As far as i know matcha chocolate and tea contain caffeine too But they are not coffee obviouslyâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for iPhone,Kuantan,
2022-10-05 08:01:43+00:00,BruuTea,Have you ever wondered the differences of Green vs Matcha tea ï£¿Ã¼Ã§Âµ Find out about the contrasting flavours ingredieâ€šÃ„Â¶,neutral,1.58E+18,0,0,Hootsuite Inc.,,
2022-10-05 06:15:46+00:00,Namimo_cute,Oh This is Matcha green tea chocolate ï£¿Ã¼Ã²Ã©,neutral,1.58E+18,1,2,Twitter for iPad,,
2022-10-05 04:06:13+00:00,shopwithmelur,Matcha green tea lovers you SHOULD buy this NIKE latest collection Sexy AFï£¿Ã¼Ã§Âµï£¿Ã¼â€¢Âµ,neutral,1.58E+18,77,116,Twitter Web App,,
2022-10-05 01:33:17+00:00,nalgonjm,matcha iced tea ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰  it donâ€šÃ„Ã´t look like it tho,neutral,1.58E+18,0,0,Twitter for iPhone,yas/ï£¿Ã¼Ã¡âˆï£¿Ã¼Ã¡Âª/eighteen.,
2022-10-05 01:22:44+00:00,nalgonjm,trying matcha tea for the first time n I better like it,neutral,1.58E+18,0,0,Twitter for iPhone,yas/ï£¿Ã¼Ã¡âˆï£¿Ã¼Ã¡Âª/eighteen.,
2022-10-05 00:44:44+00:00,_aracelig9,iced matcha tea,neutral,1.58E+18,0,0,Twitter for iPhone,HTX ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Î©,
2022-10-05 00:28:05+00:00,kitiara_dc,Itâ€šÃ„Ã´s frozen matcha tea,neutral,1.58E+18,0,1,Twitter for iPhone,DC | older than your fav,
2022-10-04 23:06:29+00:00,MikeForsyth93,Matcha green tea,neutral,1.58E+18,0,0,Twitter for Android,"Antigonish, Nova Scotia",
2022-10-04 19:02:00+00:00,celestialslob,is that matcha it wasnt that but it was still warm n cozy do u have a favorite tea,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 18:54:11+00:00,mmmhoneyyoo,spearmint green tea and matcha lattes,neutral,1.58E+18,0,0,Twitter for iPhone,ugw:47kg,
2022-10-04 18:35:37+00:00,sippingstreams,Tis the season for holiday shoppingï£¿Ã¼Ã©Ã…ï£¿Ã¼Ã§Âµ Mix and match any of our delicious teas matcha honey or tea accessories toâ€šÃ„Â¶,neutral,1.58E+18,0,0,LaterMedia,"Fairbanks, Alaska",
2022-10-04 17:31:32+00:00,hera_byhera,Excited to share this item from my etsy shop Fun Time Bath Bomb Pack of 3 Bath Salt Soak Georgia Peach Matchaâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Los Angeles, CA",
2022-10-04 16:42:05+00:00,tirralirralirra,CORRECTION INARIZAKI IS Green tea Yuzu peel Sakura leaf Black pepper Shell ginger Matcha Yuzu flavor translation from website,neutral,1.58E+18,0,0,Twitter Web App,somewhere cold,
2022-10-04 16:22:39+00:00,GoForthAndDie22,Tillamookâ€šÃ„Ã´s Marionberry pie or Matcha Green Tea ice cream,neutral,1.58E+18,0,1,Twitter for iPhone,Strangeland,
2022-10-04 15:41:55+00:00,purplesukkies,Caramel gausah matchagreen tea,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-04 15:38:54+00:00,1315haul,matcha milk tea secured ï£¿Ã¼ÃŸÃ²ï£¿Ã¼Ã¨Âªâ€šÃ„Ã§â€šÃ´Ã„Ã”âˆÃ¨,neutral,1.58E+18,0,0,Twitter for Android,"sofia ! she her 20
(  busy w uni  ) ï£¿Ã¼Ã³Ã˜",
2022-10-04 12:17:34+00:00,PromoShopee2,Diskon Matcha Green Tea Wash Off Pack Rp50000 Wts wtb,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-04 11:52:08+00:00,Leo_Gemini_JH86,WTB Want to Buy ÃÃ³Ã®ÃÃ£ÃºÃŒÃ£âˆž ÃÃ±Ã«ÃŽÃ¨Ã‘ Haechanï£¿Ã¼Ã­Ã¯ natrep cica treematchaï£¿Ã¼Ã­Ã¯ dm or comment plzï£¿Ã¼â€¢âˆ«ï£¿Ã¼Ã¥âˆ‘ï£¿Ã¼Ã²Â¢ NO SCAMMER ï£¿Ã¼Ã²Â´â€šÃ¹Ã¥ ï£¿Ã¼Ã¨âˆ‘Ã”âˆÃ¨pc hc md naturâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-04 11:43:12+00:00,matchahills,21 Matcha Green Tea Recipes You've Got To Try via,neutral,1.58E+18,0,0,Botbird tweets,"Los Angeles, CA",
2022-10-04 11:28:04+00:00,re_aruni,Flash sale serba 50 ribu jam 1900 teddy clubs matcha green tea skintific acne gelâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for Android,Earth,
2022-10-04 11:04:14+00:00,KabaSeicha,KABASEICHA TEABAG PRODUCTION SATSUMA ORGANIC BLACK TEA Available in stock KAGOSHIMA BLACK TEA Please Always DMâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-04 10:15:21+00:00,rrwonne,boba milk tea and matcha latteee,neutral,1.58E+18,0,1,Twitter for Android,,
2022-10-04 07:42:59+00:00,twanesh,Matchagreen tea,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-04 06:00:00+00:00,teabot451,Large Iced Tea No ice Cherry Teas Matcha Super Green Bubbles Mango Jellies Strawberry Jellies Brown sugar Price 623,neutral,1.58E+18,0,0,Teabot 451,,
2022-10-04 04:00:53+00:00,JpGreenTeaCo,ï£¿Ã¼Ã¬âˆ‘ Are you looking for the perfect Matcha Dessert that melts in your mouth Japanese Green Tea Co is proud to partneâ€šÃ„Â¶,neutral,1.58E+18,0,0,Tumblr,"Portland, OR",
2022-10-04 03:17:36+00:00,lzysundaymornin,imagine catching whiff of Black Opium while drinking Teh Botol Sosro that's how my nose interprets Matcha Meditatiâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-04 02:10:44+00:00,erinpeep,Jade Leaf Organic Matcha Green Tea Powder Authentic Japanese Origin Premium First Harvest Ceremonâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,Los Angeles // the Ozarks,
2022-10-04 01:52:31+00:00,kixquicc,Matcha of the very basic one brown sugar milk tea ï£¿Ã¼Ã­Ã„,neutral,1.58E+18,0,2,Twitter for iPhone,Ig : kixquic,
2022-10-04 01:17:41+00:00,08GENESIS_,matcha green tea or black tea w soy milk,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-04 00:32:37+00:00,3ricG,Uji Midori Matcha I'm not great at whisking matcha ï£¿Ã¼Ã²Â¨ matcha tea Ã‹Ã¥âˆ‚ ÃŠÃ¤Ï€Ã‹Ã¥âˆ‚ uji Ã‚Ã†Ã¡ÃŠâ‰¤ÂªÃ‚âˆÃ‡,neutral,1.58E+18,0,1,Twitter for Android,Philly,
2022-10-03 21:30:56+00:00,yourlocaloliwia,Bubble tea matcha tea black tea and a cutea Megan â€šÃ²Ã¯Ã”âˆÃ¨ï£¿Ã¼Ã­Ã¯ posted on my IG ï£¿Ã¼Ã¥âˆ,neutral,1.58E+18,1,1,Twitter for iPhone,She/Her | UK ï£¿Ã¼Ã©Ã„,
2022-10-03 20:01:36+00:00,JpGreenTeaCo,Are you looking for the perfect Matcha Dessert that melts in your mouth Japanese Green Tea Co is proud to partnerâ€šÃ„Â¶,neutral,1.58E+18,0,1,LaterMedia,"Portland, OR",
2022-10-03 19:06:38+00:00,MyMatchaLife,MY MATCHA LIFE ï£¿Ã¼Ã­Ã¶ TESTIMONIALâ€šÃ…â€  Are you like Laura Ready to share how you really feel about My Matcha Life If youâ€šÃ„Â¶,neutral,1.58E+18,0,1,LaterMedia,"Blaine, WA | Vancouver, BC",
2022-10-03 18:59:26+00:00,Cinnamo_homie,ï£¿Ã¼â€¢âˆ«Did you try Matcha green tea,neutral,1.58E+18,0,1,Twitter Web App,ï£¿Ã¼Ã­Ã³ï£¿Ã¼Ã¥âˆIn your heartï£¿Ã¼Ã¥âˆï£¿Ã¼Ã­Ã³,
2022-10-03 18:49:46+00:00,keniaastrid_,Matcha tea gtgtgt coffee,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 17:13:15+00:00,AUGUSTSWISH,Itâ€šÃ„Ã´s matcha I found it at the Asian market by chance I bought the tools you use to make tea back when I visited Japan,neutral,1.58E+18,0,0,"Cheap Bots, Done Quick!",In your heart,
2022-10-03 17:03:02+00:00,6ableish,More like Matcha tea,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-03 16:24:43+00:00,coffeeisdrugs,I HAVENT HAD MATCHA yet I just have green tea in leaf form lt3,neutral,1.58E+18,0,1,Twitter for iPhone,â€¡Â§âˆ‚â€¡â€¢Ã§â€¡Â§âˆžâ€¡â€¢Ã„â€¡Â§Ã‡ || ï£¿Ã¼Ã¬Ã§madras,
2022-10-03 15:56:54+00:00,AhoySailorss,Matcha may be the central component in traditional Japanese tea ceremonies but the ingredient has found its way inâ€šÃ„Â¶,neutral,1.58E+18,0,1,EugeneBotTest,,
2022-10-03 15:05:47+00:00,thescrvnr,Republic of Tea Double Green Matcha Harney amp Sons Hot Cinnamon Spice Kusmi Kashmir Tchai Oh anâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter Web App,Wisconsin,
2022-10-03 14:52:38+00:00,adityaandyou,The highest grade of matcha is referred to as ceremonialgrade matcha and is the type used in Japanese tea ceremonâ€šÃ„Â¶,neutral,1.58E+18,0,1,TrendingEvent,Gurgaon,
2022-10-03 14:37:24+00:00,Bxzs5,Matcha Tea From Roodyï£¿Ã¼Ã²Â¢ï£¿Ã¼Â§Ã§,neutral,1.58E+18,0,7,Twitter for iPhone,,
2022-10-03 14:10:25+00:00,the_kingdom444,matcha tea comes out October 7th,neutral,1.58E+18,1,3,Twitter for iPhone,,
2022-10-03 13:21:45+00:00,karaavaldez,there's matcha milk tea,neutral,1.58E+18,0,0,Twitter Web App,ur heart yiee Å’Â£(-Â·âˆ‘Ã–_-Â·âˆ‘Ã‘â€¡Ï€Ã«),
2022-10-03 12:53:49+00:00,amandadwills,Check out this listing I just added to my Poshmark closet 525 purlisse Matcha Green Tea Lemon Mask NEWâ€šÃ„Â¶,neutral,1.58E+18,0,0,Poshmark,Florida,
2022-10-03 11:48:20+00:00,harbivnger,thai tea sm matchaï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»ï£¿Ã¼Ã²Ã»,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-03 10:19:20+00:00,KabaSeicha,Choose Kabaseicha for HighQuality Affordable Tea Affordable shipment KAGOSHIMA GREEN TEA Please Always DM Usâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-03 08:00:00+00:00,matcha_sadou,If you want to experience Japanese tea ceremony yourself you need tea utensils Here are some tips for beginnersEâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter Web App,ÃŠÃ¹Â±â€°âˆ«Â¨ Ã‚Ã§Ã‰â€°ÂªÂ£ÃÃ®âˆžÃ‚Ã¥âˆ«,
2022-10-03 07:24:42+00:00,linkewire,Matcha Market to Witness Heightened Revenue Growth During the Forecast Period 20212031 Unilever PLCÂ¬â€ AiyaCo Ltâ€šÃ„Â¶,neutral,1.58E+18,0,0,WordPress.com,,
2022-10-03 06:53:49+00:00,alisonchihuahua,i like that better and now that i think about it why didnâ€šÃ„Ã´t they name the hulk matcha or green tea heâ€šÃ„Ã´s green,neutral,1.58E+18,0,1,Twitter for iPhone,washington,
2022-10-03 06:44:17+00:00,TheArticleTrunk,Matcha Tea Market Application Forecast by Type Top Companies RegionalÂ¬â€ Growth,neutral,1.58E+18,0,0,WordPress.com,"New York, New York",
2022-10-03 06:19:34+00:00,matchahills,Q How does Gyokuro taste like A Milder and sweeter than green tea No bitterness Some people found it matchalike taste,neutral,1.58E+18,0,0,Botbird tweets,"Los Angeles, CA",
2022-10-03 03:49:43+00:00,luxeprogressive,Itâ€šÃ„Ã´s ltheanine Itâ€šÃ„Ã´s in green tea and all tea which is just the camellia sinensis plant treated difâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,otherworld,
2022-10-03 02:43:28+00:00,sim_ran_awayyy,Even I like orange and fruits vaala best But I wanna try green tea one They could also make one with matcha in it,neutral,1.58E+18,0,0,Twitter for Android,India,
2022-10-03 02:02:04+00:00,donlundell,The caffeine content is higher in matcha than in green tea like sencha or black tea Note that you'â€šÃ„Â¶,neutral,1.58E+18,0,3,Twitter for iPhone,"Palo Alto, California",
2022-10-03 01:52:52+00:00,amyk88888888,No matcha is a type of green tea from Japan that is dried and ground to a powder Yerba maâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter Web App,,
2022-10-03 01:25:29+00:00,HRONHARTMAN1,Medically reviewed by Katherine Marengo LDN RD Nutrition â€šÃ„Ã® By Mary West on August 18 2022 Matcha contains morâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-03 01:18:11+00:00,melaphobic,fighting with ana over matcha and green tea,neutral,1.58E+18,0,1,Twitter Web App,the voidï£¿Ã¼Ã¬Ã§,
2022-10-03 00:56:54+00:00,OmmieFerguson,Same thing with pita bread tortilla wrap chai tea matcha tea,neutral,1.58E+18,0,0,Twitter for Android,youtube.com/ommieferguson,
2022-10-02 17:25:13+00:00,MACKYdubzz,Not gonna lie I was looking for more word usages and stumbled upon a bunch of Boba Tea and Matcha puns hahahaha,neutral,1.58E+18,0,0,Twitter for iPhone,"Amarillo, TX",
2022-10-02 17:21:23+00:00,murreyb,Grass Spinach Green tea Matcha Cabbage Kale Plutonium Mountain Dew Yoda Fruit gums Watermelon,neutral,1.58E+18,0,1,Twitter for iPhone,Worthing,
2022-10-02 16:02:35+00:00,BiggbyColumbia,Weâ€šÃ„Ã´ve got Turmeric Ginger Minty Green or Matcha Can make hot tea premium iced tea or tea lattes that can beâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Battle Creek, MI",
2022-10-02 15:00:07+00:00,ArabNewsjp,A tasting event for Japanese tea such as green tea and matcha was held in the Indian capital of New Delhi on Saturdâ€šÃ„Â¶,neutral,1.58E+18,2,7,Emplifi,,
2022-10-02 14:22:00+00:00,CouponKirin,Daily Deal Save up to 50 on Matcha DNA Flavored Matcha Tea Gift Set Get Deal gt Ends Sooâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,United States,
